,chain,protocol,protocol_category,protocol_chains,protocol_mcaptvl,protocol_tvl,protocol_mcap,protocol_strikeTvl
602,KCC,KillSwitch,Yield Aggregator,"['BSC', 'Aurora', 'KCC', 'CLV']",,1785.5736535402064,0.0,True
603,KCC,0xLend,Lending,['KCC'],,850.3844761479999,,False
604,KCC,Guru Network,Yield,"['MultiVAC', 'Echelon', 'Metis', 'BSC', 'Fantom', 'KCC']",,418.223960005865,0.0,True
605,KCC,Crypto Lottery,Prediction Market,"['BSC', 'Polygon', 'KCC', 'Avalanche', 'Celo', 'CSC']",,2.832,,False
606,KCC,FlokiFi Locker,Launchpad,"['Ethereum', 'BSC', 'Dogechain', 'Cronos', 'Arbitrum', 'Fantom', 'Optimism', 'Polygon', 'KCC', 'Avalanche', 'OKExChain', 'Evmos']",285258265.8578708,1.349670863871745,385004770.1069484,False
607,KCC,Spherium,Cross Chain,"['Polygon', 'Ethereum', 'Fantom', 'Avalanche', 'BSC', 'Optimism', 'Arbitrum', 'Cronos', 'OKExChain', 'Moonriver', 'KCC', 'Moonbeam', 'Aurora']",,0.0,390380.9282015018,False
608,KCC,Nest Protocol Staking,Oracle,"['Ethereum', 'KCC', 'BSC', 'Polygon']",,0.0,,False
609,KCC,Swap Cat,Dexes,"['Gnosis', 'Heco', 'OKExChain', 'Songbird', 'Harmony', 'KCC', 'Fantom', 'BSC', 'EthereumClassic', 'Celo', 'TomoChain', 'GoChain', 'Ethereum', 'EnergyWeb', 'Rootstock', 'Moonriver', 'HPB', 'Avalanche', 'Polygon', 'smartBCH', 'Arbitrum']",,0.0,,False
610,KCC,Paprprintr,Algo-Stables,"['Aurora', 'Fantom', 'KCC', 'Polygon', 'BSC']",,0.0,0.0,False
611,Metis,Hermes Protocol,Dexes,['Metis'],0.27241728117511893,10521524.12589504,2866244.9961947463,False
612,Metis,Hummus Exchange,Dexes,['Metis'],0.30865408810695316,8669632.896231268,2675917.6358083053,False
613,Metis,Stargate,Cross Chain,"['Ethereum', 'Arbitrum', 'Optimism', 'Avalanche', 'BSC', 'Polygon', 'Fantom', 'Metis', 'Goerli']",19.493453726497705,6366451.120613667,124104120.32169199,False
614,Metis,NetSwap,Dexes,['Metis'],0.24341611919684109,6322429.952544181,1538981.3629421727,False
615,Metis,Maia DAO,Reserve Currency,['Metis'],,5428981.848511617,0.0,False
616,Metis,QiDao,CDP,"['Polygon', 'Fantom', 'Optimism', 'Ethereum', 'Metis', 'Arbitrum', 'Avalanche', 'BSC', 'Moonbeam', 'Gnosis', 'Harmony', 'Moonriver']",2.4384160007078566,2701586.145203494,6587590.883754859,False
617,Metis,Beefy,Yield Aggregator,"['Optimism', 'Polygon', 'BSC', 'Ethereum', 'Arbitrum', 'Fantom', 'Canto', 'Avalanche', 'Kava', 'Cronos', 'Metis', 'Moonbeam', 'Moonriver', 'Fuse', 'Oasis', 'Aurora', 'Celo', 'Harmony', 'Heco']",16.56513452214495,2372269.5738399997,39296964.61345107,True
618,Metis,Tethys Finance,,['Metis'],,1832299.7987564127,,False
619,Metis,Granary Finance,Lending,"['Fantom', 'Optimism', 'Metis', 'Arbitrum', 'Avalanche', 'BSC', 'Ethereum']",,1041785.0276338451,,False
620,Metis,Oh Finance,Yield,"['Metis', 'Moonriver', 'Avalanche', 'Ethereum']",0.16074608140630983,1014279.826535996,163041.50756513304,True
621,Metis,BoringDAO,Cross Chain,"['Bitcoin', 'Litecoin', 'Ethereum', 'Metis', 'Doge', 'IoTeX', 'BSC', 'Aurora', 'Optimism', 'Arbitrum', 'Polygon', 'Avalanche', 'Fantom', 'Heco', 'OKExChain', 'KCC', 'Gnosis', 'Harmony', 'Oasis', 'Boba']",8.045652313651912,451400.3446020478,3631810.226930736,False
622,Metis,Agora,Lending,['Metis'],0.13552436293725925,189760.7440022379,25717.20394140363,False
623,Metis,Sushi Trident,Dexes,"['Bittorrent', 'Optimism', 'Polygon', 'Arbitrum', 'Kava', 'Metis', 'Avalanche', 'BSC']",,152556.90245534727,,False
624,Metis,Guru Network,Yield,"['MultiVAC', 'Echelon', 'Metis', 'BSC', 'Fantom', 'KCC']",,106894.86613049176,0.0,True
625,Metis,Standard Protocol,Dexes,"['Metis', 'Shiden', 'Ethereum']",7.577229079213611,103111.97389846794,781303.0470385861,False
626,Metis,O3 Swap,Cross Chain,"['BSC', 'Ethereum', 'Polygon', 'Arbitrum', 'Optimism', 'Avalanche', 'Fantom', 'Cube', 'Bitgert', 'KCC', 'Metis', 'Gnosis', 'Celo', 'Astar']",70.80290379666135,37242.75,2636894.84537311,False
627,Metis,UniDex,Derivatives,"['Fantom', 'Optimism', 'Metis', 'Boba', 'BSC']",772.6696563379004,30541.110095479147,23598189.041651852,False
628,Metis,HyperJump,Dexes,"['Fantom', 'BSC', 'Metis']",,16648.077138931683,,False
629,Metis,Pickle,Yield Aggregator,"['Ethereum', 'Optimism', 'Arbitrum', 'Polygon', 'Aurora', 'Metis', 'Moonbeam', 'Moonriver', 'OKExChain', 'Cronos', 'Kava', 'Harmony']",130.44560588347122,13011.52104,1697295.7455283336,True
630,Metis,Drachma,Dexes,['Metis'],,8959.454514216,,False
631,Metis,BencuFi,Lending,['Metis'],,158.62966156800002,,False
632,Metis,LlamaPay,Payments,"['Ethereum', 'Polygon', 'Optimism', 'Arbitrum', 'Avalanche', 'BSC', 'Fantom', 'Meter', 'Gnosis', 'Metis']",,11.064628515159153,,False
633,Metis,WOWswap,Dexes,"['Avalanche', 'BSC', 'IoTeX', 'Polygon', 'Ethereum', 'Heco', 'Kava', 'Metis']",,0.0,61955.25451722049,False
634,Metis,Hades Money,Algo-Stables,['Metis'],,0.0,0.0,False
635,Metis,Oceanus,Algo-Stables,['Metis'],,0.0,0.0,False
636,Metis,Peak Finance,Algo-Stables,['Metis'],,0.0,0.0,False
637,Metis,0x NODES,Yield Aggregator,"['Metis', 'Fantom', 'BSC', 'Ethereum', 'Avalanche', 'Polygon']",,0.0,134427.9292638563,True
638,Metis,Hera Finance,Staking,['Metis'],,0.0,10350805.1901771,False
639,Tezos,Youves,Synthetics,['Tezos'],0.10134530058657751,32771358.5000934,3321223.1778224576,False
640,Tezos,Tezos Liquidity Baking,Yield,['Tezos'],,22103913.7145089,,True
641,Tezos,Kolibri,CDP,['Tezos'],,5157657.481327428,,False
642,Tezos,Plenty,Dexes,['Tezos'],,2532314.302142675,,False
643,Tezos,QuipuSwap,Dexes,['Tezos'],,1559585.4938625705,0.0,False
644,Tezos,KordFi,Yield,['Tezos'],,676412.63,,True
645,Tezos,Crunchy Network,Services,['Tezos'],,260876.25,0.0,False
646,Tezos,Vortex Protocol,Dexes,['Tezos'],,190244.01665123628,,False
647,Tezos,SpicySwap,Dexes,['Tezos'],,168300.7571432318,,False
648,Tezos,Yupana,Lending,['Tezos'],,139832.7360993332,,False
649,Tezos,Matter Defi,Yield,['Tezos'],,63272.5,,True
650,Tezos,Flame DeFi,Yield,['Tezos'],,51093.4859375,0.0,True
651,Tezos,AliensFarm,Dexes,['Tezos'],,1739.669080498783,0.0,False
652,Astar,Algem,Liquid Staking,['Astar'],,21108853.202868436,,True
653,Astar,ArthSwap,Dexes,['Astar'],,17478456.777544998,0.0,False
654,Astar,AstridDAO,CDP,['Astar'],0.10096202787660759,5476230.349273078,552891.321182033,False
655,Astar,Avault,Yield Aggregator,['Astar'],,5301308.834664315,,True
656,Astar,SiO2 Finance,Lending,['Astar'],,4970557.671457353,,False
657,Astar,Starlay Finance,Lending,['Astar'],,3741645.7458837717,0.0,False
658,Astar,Sirius Finance,Dexes,['Astar'],,2837831.0710416576,0.0,False
659,Astar,AstarFarm,Gaming,['Astar'],,2491515.846791328,,False
660,Astar,Kagla Finance,Dexes,['Astar'],,2346558.146406637,0.0,False
661,Astar,Starfish Finance,Services,['Astar'],0.09519587122219574,1793851.6546832542,170767.2711109498,False
662,Astar,Zenlink,Dexes,"['Astar', 'Moonriver', 'Moonbeam']",2.262512678077403,564401.4387931549,1276965.4107946404,False
663,Astar,StarSwap,Dexes,['Astar'],,329284.6317315497,,False
664,Astar,InsureDAO,Insurance,"['Arbitrum', 'Astar', 'Optimism', 'Ethereum']",,261775.81013491997,0.0,False
665,Astar,ACryptoS,Yield Aggregator,"['BSC', 'Optimism', 'Kava', 'Fantom', 'Ethereum', 'Arbitrum', 'Cronos', 'Moonbeam', 'Astar', 'Polygon', 'Avalanche', 'Gnosis', 'Moonriver', 'Harmony']",11.577336822993797,209816.51236,2429116.434617561,True
666,Astar,ADAO,Staking,['Astar'],,104579.7730711288,,False
667,Astar,PolkaEx,Dexes,"['Astar', 'Shiden', 'BSC', 'Ethereum', 'Polygon']",0.19302520152459868,84039.92191609732,16221.822863966221,False
668,Astar,Muuu Finance,Yield,['Astar'],,82289.15870972893,0.0,True
669,Astar,Versa Finance,Dexes,['Astar'],,24133.74378234845,,False
670,Astar,Astar Exchange,Dexes,['Astar'],,22412.705790807133,,False
671,Astar,O3 Swap,Cross Chain,"['BSC', 'Ethereum', 'Polygon', 'Arbitrum', 'Optimism', 'Avalanche', 'Fantom', 'Cube', 'Bitgert', 'KCC', 'Metis', 'Gnosis', 'Celo', 'Astar']",206.85389471706168,12747.62,2636894.84537311,False
672,Astar,Orcus Finance,Algo-Stables,['Astar'],,11041.379050971998,,False
673,Astar,AGS Finance,Dexes,['Astar'],,3657.134610300912,,False
674,Astar,FunBeast,Dexes,['Astar'],,2427.082504450466,,False
675,Astar,Yumiswap,Dexes,['Astar'],,1838.6972881415622,,False
676,Astar,Starbank,Dexes,['Astar'],,466.9606887604082,,False
677,Astar,Pandora Swap,Dexes,['Astar'],,397.85083464386065,,False
678,Astar,EmiSwap,Dexes,"['Shiden', 'Ethereum', 'KCC', 'Polygon', 'Astar', 'Avalanche', 'Aurora']",,132.60952058240264,0.0,False
679,Astar,Astarnova,Dexes,['Astar'],,62.877204792,,False
680,Astar,Valerian,Yield,['Astar'],,0.0,,True
681,Parallel,Parallel DeFi Super App,,"['Parallel', 'Heiko']",,234548665.47558945,,True
682,Heco,MDEX,Dexes,"['BSC', 'Heco']",2.9197930467169337,27968801.439306255,81663111.96749297,False
683,Heco,Coinwind,Yield,"['BSC', 'Ethereum', 'Heco']",,14958949.197943289,0.0,True
684,Heco,Solo Top,Yield,"['Heco', 'BSC', 'Polygon', 'OKExChain']",,9717743.672883218,,True
685,Heco,Back Finance,Yield,['Heco'],,5691532.129293674,,True
686,Heco,FilDA,Lending,"['IoTeX', 'Heco', 'Elastos', 'REI', 'Arbitrum', 'Polygon', 'BSC', 'Kava', 'Bittorrent']",0.10501782164021922,4010472.1464624996,421171.04857026594,False
687,Heco,Channels Finance,Lending,"['Heco', 'BSC', 'Arbitrum']",0.04803004698648657,3514766.150307901,168814.38334580103,False
688,Heco,Belt Finance,Yield,"['BSC', 'Heco', 'Klaytn']",1.1038190732844941,2464116.6111516994,2719938.914186397,True
689,Heco,Depth,Dexes,"['Heco', 'BSC']",0.007516407681311735,1764818.2038154197,13265.093103276999,False
690,Heco,Pilot Protocol,Lending,['Heco'],,664813.545721072,0.0,False
691,Heco,MakiSwap,Dexes,['Heco'],1.9141298900892043,620703.20896532,1188106.5651548044,False
692,Heco,Pippi,Dexes,['Heco'],,605632.4024896283,0.0,False
693,Heco,SashimiSwap,Dexes,"['Ethereum', 'Heco', 'BSC']",2.2584280890603217,578244.7649388938,1305924.2194900808,False
694,Heco,MetaTdex,Dexes,"['Heco', 'Polygon', 'BSC']",,544076.3610592254,,False
695,Heco,Autofarm,Yield Aggregator,"['BSC', 'Polygon', 'Cronos', 'Fantom', 'Heco', 'Oasis', 'Avalanche', 'OKExChain', 'Moonriver', 'Celo', 'Harmony', 'Velas', 'Gnosis', 'Boba', 'Aurora', 'KCC', 'Wanchain', 'Evmos']",42.66761714155822,452553.72406343,19309389.034324814,True
696,Heco,BXH,Dexes,"['Heco', 'OKExChain', 'BSC', 'Ethereum', 'Avalanche']",,435298.89586654876,0.0,False
697,Heco,HFIone,Yield,['Heco'],,164011.4811360243,0.0,True
698,Heco,YouSwap,Dexes,"['Ethereum', 'Heco', 'BSC']",,69329.74834853804,0.0,False
699,Heco,HSwap,Dexes,['Heco'],,44402.09865122267,,False
700,Heco,Demeter,Lending,"['BSC', 'Heco']",,37780.97599036917,0.0,False
701,Heco,DxSale,Launchpad,"['BSC', 'Ethereum', 'Arbitrum', 'Fantom', 'Polygon', 'Avalanche', 'CORE', 'Cronos', 'Heco', 'OKExChain', 'KCC', 'Celo', 'Harmony', 'Milkomeda C1', 'Bitgert', 'Dexit', 'Moonriver', 'Dogechain', 'Gnosis', 'smartBCH']",38.67834241396811,36514.88084788048,1412335.0646395674,False
702,Heco,Elk,Dexes,"['Polygon', 'Kava', 'Avalanche', 'BSC', 'Fantom', 'Elastos', 'Gnosis', 'Ethereum', 'Cronos', 'Arbitrum', 'Optimism', 'IoTeX', 'Telos', 'Fuse', 'KCC', 'Heco', 'Bittorrent', 'OKExChain', 'Moonriver', 'Harmony', 'Hoo']",98.459205010122,19511.86016808552,1921122.240418366,False
703,Heco,LendHub,Lending,['Heco'],,13296.189232094022,0.0,False
704,Heco,Complus Network,Dexes,"['Avalanche', 'BSC', 'Heco', 'Polygon']",,12839.959650890334,0.0,False
705,Heco,BoringDAO,Cross Chain,"['Bitcoin', 'Litecoin', 'Ethereum', 'Metis', 'Doge', 'IoTeX', 'BSC', 'Aurora', 'Optimism', 'Arbitrum', 'Polygon', 'Avalanche', 'Fantom', 'Heco', 'OKExChain', 'KCC', 'Gnosis', 'Harmony', 'Oasis', 'Boba']",286.2322021289875,12688.33555385253,3631810.226930736,False
706,Heco,Beefy,Yield Aggregator,"['Optimism', 'Polygon', 'BSC', 'Ethereum', 'Arbitrum', 'Fantom', 'Canto', 'Avalanche', 'Kava', 'Cronos', 'Metis', 'Moonbeam', 'Moonriver', 'Fuse', 'Oasis', 'Aurora', 'Celo', 'Harmony', 'Heco']",3113.778126781172,12620.348339999999,39296964.61345107,True
707,Heco,ButterSwap,Dexes,"['BSC', 'Heco']",,12217.248598385873,0.0,False
708,Heco,WePiggy,Lending,"['Ethereum', 'OKExChain', 'Arbitrum', 'BSC', 'Optimism', 'Harmony', 'Polygon', 'Moonbeam', 'Moonriver', 'Oasis', 'Heco', 'Aurora']",,9940.947750013056,0.0,False
709,Heco,Newland,Yield,"['Ethereum', 'Heco']",,6555.06730567852,,True
710,Heco,Vee Finance,Lending,"['Avalanche', 'Heco']",,5748.21459645225,0.0,False
711,Heco,Golff Protocol,Yield,"['Ethereum', 'Heco', 'BSC']",109.50287516134001,2703.111350932,295998.46480830794,True
712,Aptos,PancakeSwap AMM,Dexes,"['BSC', 'Aptos', 'Ethereum']",,25279577.409441527,,False
713,Aptos,LiquidSwap,Dexes,['Aptos'],,8435675.05381959,,False
714,Aptos,Tortuga,Liquid Staking,['Aptos'],,8343029.659810527,,True
715,Aptos,Ditto,Liquid Staking,['Aptos'],,1522981.7594470559,,True
716,Aptos,Aries Markets,Lending,['Aptos'],,797407.1228171875,,False
717,Aptos,ABEL Finance,Lending,['Aptos'],,690402.0571293005,,False
718,Aptos,Eternal Finance,Yield,['Aptos'],,354228.0435242189,0.0,True
719,Aptos,Aptin Finance,Lending,['Aptos'],,333477.6850764986,,False
720,Aptos,AnimeSwap,Dexes,['Aptos'],,240217.16192566548,,False
721,Aptos,Argo,CDP,['Aptos'],,193903.3689170429,,False
722,Aptos,HoustonSwap,Dexes,['Aptos'],,148263.005685777,,False
723,Aptos,AUX Exchange,Dexes,['Aptos'],,112586.9944546004,,False
724,Aptos,Cetus,Dexes,['Aptos'],,111373.33642242741,,False
725,Aptos,Mole,Yield,['Aptos'],,110732.7941373099,,True
726,Aptos,Aptoswap,Dexes,['Aptos'],,63598.2872282002,,False
727,Aptos,AtoDEX,Dexes,['Aptos'],,40216.517319615996,,False
728,Aptos,Obric,Dexes,['Aptos'],,8186.991533615001,,False
729,Aptos,BlueMove,NFT Marketplace,['Aptos'],,0.0,1043479.4335900604,False
730,Aptos,Mosquitos Finance,Yield,['Aptos'],,0.0,0.0,True
731,Telos,REX Staking,Lending,['Telos'],,27974826.680395905,,False
732,Telos,sTLOS Liquid Staking,Liquid Staking,['Telos'],,3901323.8000018606,,True
733,Telos,ApeSwap AMM,Dexes,"['BSC', 'Polygon', 'Telos', 'Ethereum']",,3690597.2216323544,,False
734,Telos,Omnidex,,['Telos'],,1729871.[phone],,False
735,Telos,Swapsicle,Dexes,"['Telos', 'Avalanche', 'Polygon', 'Fantom', 'Arbitrum', 'BSC', 'Optimism', 'Ethereum']",,1094631.3865124246,0.0,False
736,Telos,Telos Swap,Dexes,['Telos'],,336758.21004716074,,False
737,Telos,Archly Finance,Dexes,"['Telos', 'Arbitrum', 'Optimism', 'BSC', 'Fantom', 'Polygon', 'Arbitrum Nova', 'Kava']",,220790.67236184707,,False
738,Telos,Zappy,Dexes,['Telos'],,216287.76720389136,0.0,False
739,Telos,pNetwork,Cross Chain,"['BSC', 'Ultra', 'Ethereum', 'Polygon', 'EOS', 'LBRY', 'Telos', 'Algorand', 'Arbitrum']",150.92479381267148,121326.034099536,18311106.68058162,False
740,Telos,SushiSwap,Dexes,"['Ethereum', 'Arbitrum', 'Polygon', 'Gnosis', 'Fantom', 'Boba', 'Celo', 'Arbitrum Nova', 'Avalanche', 'BSC', 'Harmony', 'Moonriver', 'Boba_Bnb', 'Telos', 'Fuse', 'Boba_Avax', 'OKExChain', 'Heco', 'Palm']",2045.023007905891,116222.4535615853,237677591.5687159,False
741,Telos,Symbiosis Finance,Cross Chain,"['Ethereum', 'Boba', 'Avalanche', 'Boba_Bnb', 'BSC', 'Telos', 'Polygon', 'Kava', 'Boba_Avax', 'Aurora']",37.2982399778799,96177.37969654001,3587246.988365223,False
742,Telos,Elk,Dexes,"['Polygon', 'Kava', 'Avalanche', 'BSC', 'Fantom', 'Elastos', 'Gnosis', 'Ethereum', 'Cronos', 'Arbitrum', 'Optimism', 'IoTeX', 'Telos', 'Fuse', 'KCC', 'Heco', 'Bittorrent', 'OKExChain', 'Moonriver', 'Harmony', 'Hoo']",58.00857370174517,33117.90167943001,1921122.240418366,False
743,Telos,YieldHub Finance,Yield Aggregator,['Telos'],,2966.93044,,True
744,Stacks,ALEX,Dexes,['Stacks'],1.6143268029556765,31927081.678291887,51540743.6934217,False
745,Stacks,Arkadiko,CDP,['Stacks'],,2428995.690374348,0.0,False
746,Stacks,CityCoins,Yield,['Stacks'],,530239.04820787,,True
747,Stacks,StackSwap,Dexes,['Stacks'],,259783.7067669469,,False
748,Stacks,UWU Protocol,CDP,['Stacks'],,102.4,,False
749,Hedera,Stader,Liquid Staking,"['Ethereum', 'Hedera', 'BSC', 'Fantom', 'Near', 'Terra2']",0.776462497001708,33648799.17067,26127030.625167433,True
750,Hedera,SaucerSwap,Dexes,['Hedera'],0.38115864425365,19441015.8645,7410111.249826522,False
751,Hedera,Pangolin,Dexes,"['Avalanche', 'Hedera', 'Flare', 'Songbird']",0.8563096708229992,9003870.773743952,7710101.618397507,False
752,Hedera,HeliSwap,Dexes,['Hedera'],,5834637.099348541,,False
753,Hedera,Bubbleswap,Dexes,['Hedera'],,154690.87696027817,,False
754,Hedera,Tangent,Dexes,['Hedera'],,21715.86063428576,,False
755,OKExChain,OKC Liquid Staking,Liquid Staking,['OKExChain'],,79909626.90388402,,True
756,OKExChain,OKCSwap,Dexes,['OKExChain'],,27751647.89273521,,False
757,OKExChain,CherrySwap,Dexes,['OKExChain'],1.5177564915866348,3107427.885528181,4716318.845397728,False
758,OKExChain,WePiggy,Lending,"['Ethereum', 'OKExChain', 'Arbitrum', 'BSC', 'Optimism', 'Harmony', 'Polygon', 'Moonbeam', 'Moonriver', 'Oasis', 'Heco', 'Aurora']",,1260114.600602593,0.0,False
759,OKExChain,JSwap,Dexes,['OKExChain'],,880902.8902797139,0.0,False
760,OKExChain,KSwap Finance,Dexes,['OKExChain'],,618730.9881520314,,False
761,OKExChain,Wing Finance,Lending,"['Ontology', 'BSC', 'OntologyEVM', 'Ethereum', 'OKExChain']",76.70886976985229,283906.53099999996,21778149.113289528,False
762,OKExChain,Autofarm,Yield Aggregator,"['BSC', 'Polygon', 'Cronos', 'Fantom', 'Heco', 'Oasis', 'Avalanche', 'OKExChain', 'Moonriver', 'Celo', 'Harmony', 'Velas', 'Gnosis', 'Boba', 'Aurora', 'KCC', 'Wanchain', 'Evmos']",136.67953505722693,142190.41724347053,19434520.118430655,True
763,OKExChain,OakFarm,Yield,['OKExChain'],,99047.62894794757,,True
764,OKExChain,BXH,Dexes,"['Heco', 'OKExChain', 'BSC', 'Ethereum', 'Avalanche']",,72841.35556767925,0.0,False
765,OKExChain,KLend,Lending,"['BSC', 'OKExChain']",,37532.2869273755,0.0,False
766,OKExChain,SushiSwap,Dexes,"['Ethereum', 'Arbitrum', 'Polygon', 'Gnosis', 'Fantom', 'Boba', 'Celo', 'Arbitrum Nova', 'Avalanche', 'BSC', 'Harmony', 'Moonriver', 'Boba_Bnb', 'Telos', 'Fuse', 'Boba_Avax', 'OKExChain', 'Heco', 'Palm']",7968.424671827259,29775.185588172277,237261323.4490274,False
767,OKExChain,DxSale,Launchpad,"['BSC', 'Ethereum', 'Arbitrum', 'Fantom', 'Polygon', 'Avalanche', 'CORE', 'Cronos', 'Heco', 'OKExChain', 'KCC', 'Celo', 'Harmony', 'Milkomeda C1', 'Bitgert', 'Dexit', 'Moonriver', 'Dogechain', 'Gnosis', 'smartBCH']",57.09980495555661,26267.74305090864,1499883.0048295609,False
768,OKExChain,Solo Top,Yield,"['Heco', 'BSC', 'Polygon', 'OKExChain']",,22686.174850728403,,True
769,OKExChain,Elk,Dexes,"['Polygon', 'Kava', 'Avalanche', 'BSC', 'Fantom', 'Elastos', 'Gnosis', 'Ethereum', 'Cronos', 'Arbitrum', 'Optimism', 'IoTeX', 'Telos', 'Fuse', 'KCC', 'Heco', 'Bittorrent', 'OKExChain', 'Moonriver', 'Harmony', 'Hoo']",164.86902797241132,11663.85469964376,1923008.3867417083,False
770,OKExChain,BoringDAO,Cross Chain,"['Bitcoin', 'Litecoin', 'Ethereum', 'Metis', 'Doge', 'IoTeX', 'BSC', 'Aurora', 'Optimism', 'Arbitrum', 'Polygon', 'Avalanche', 'Fantom', 'Heco', 'OKExChain', 'KCC', 'Gnosis', 'Harmony', 'Oasis', 'Boba']",354.1396382538964,10422.123334553376,3690886.9875362255,False
771,OKExChain,ForTube,Lending,"['BSC', 'Polygon', 'Ethereum', 'IoTeX', 'OKExChain']",5305.065814933795,2665.7059485710724,14141745.50043006,False
772,OKExChain,Impossible Finance,Launchpad,"['BSC', 'Aurora', 'OKExChain', 'Avalanche', 'Kava', 'Boba', 'Moonbeam']",332.8486364383217,1079.4638461767806,359298.06928440765,False
773,OKExChain,Pickle,Yield Aggregator,"['Ethereum', 'Optimism', 'Arbitrum', 'Polygon', 'Aurora', 'Metis', 'Moonbeam', 'Moonriver', 'OKExChain', 'Cronos', 'Kava', 'Harmony']",1791.503232493077,940.295313,1684542.0927375895,True
774,OKExChain,Farm Hero,Gaming,"['Polygon', 'BSC', 'OKExChain']",,563.6073100765102,0.0,False
775,OKExChain,DogeClaw,Gaming,['OKExChain'],,139.8943687818124,,False
776,OKExChain,Dfyn Network,Dexes,"['Polygon', 'Fantom', 'OKExChain']",145305.41396267537,64.10665704807937,9315044.340134434,False
777,OKExChain,Flux Protocol,Lending,"['OKExChain', 'BSC', 'Ethereum', 'Conflux', 'Arbitrum', 'Polygon']",,56.971221516049994,0.0,False
778,OKExChain,Xensa,Lending,['OKExChain'],,32.23325877086825,0.0,False
779,OKExChain,DeFiner,Lending,"['Polygon', 'Ethereum', 'OKExChain']",8033.6943113584475,23.180045323562943,186221.3982529386,False
780,OKExChain,FlokiFi Locker,Launchpad,"['Ethereum', 'BSC', 'Dogechain', 'Cronos', 'Arbitrum', 'Fantom', 'Optimism', 'Polygon', 'KCC', 'Avalanche', 'OKExChain', 'Evmos']",19924541691.566544,0.019323143089906517,385004770.1069484,False
781,OKExChain,Spherium,Cross Chain,"['Polygon', 'Ethereum', 'Fantom', 'Avalanche', 'BSC', 'Optimism', 'Arbitrum', 'Cronos', 'OKExChain', 'Moonriver', 'KCC', 'Moonbeam', 'Aurora']",,0.0,390380.9282015018,False
782,OKExChain,Swap Cat,Dexes,"['Gnosis', 'Heco', 'OKExChain', 'Songbird', 'Harmony', 'KCC', 'Fantom', 'BSC', 'EthereumClassic', 'Celo', 'TomoChain', 'GoChain', 'Ethereum', 'EnergyWeb', 'Rootstock', 'Moonriver', 'HPB', 'Avalanche', 'Polygon', 'smartBCH', 'Arbitrum']",,0.0,,False
783,OKExChain,CryptoBlades,Gaming,"['Aurora', 'OKExChain', 'Kava', 'Heco', 'BSC', 'Avalanche', 'Polygon']",,0.0,1069796.309675143,False
784,Conflux,Swappi,Dexes,['Conflux'],,25673727.11607727,0.0,False
785,Conflux,Nucleon,Liquid Staking,['Conflux'],,7733541.114189013,0.0,True
786,Conflux,Goledo,Lending,['Conflux'],,2038850.4521389985,0.0,False
787,Conflux,Moon Swap,Dexes,['Conflux'],,2006951.8117854241,0.0,False
788,Conflux,Flux Protocol,Lending,"['OKExChain', 'BSC', 'Ethereum', 'Conflux', 'Arbitrum', 'Polygon']",,0.0,0.0,False
789,IoTeX,FilDA,Lending,"['IoTeX', 'Heco', 'Elastos', 'REI', 'Arbitrum', 'Polygon', 'BSC', 'Kava', 'Bittorrent']",0.0447375884111253,9414254.624094345,421171.04857026594,False
790,IoTeX,Mimo,Dexes,['IoTeX'],,9145326.414952418,,False
791,IoTeX,UniFi,Dexes,"['IoTeX', 'Tron', 'Icon', 'Ontology', 'Harmony', 'BSC', 'Ethereum', 'Polygon', 'Avalanche', 'Fantom', 'OntologyEVM', 'Bittorrent']",9.886897098179322,3357720.594377371,33197438.001046576,False
792,IoTeX,ZoomSwap,Farm,['IoTeX'],0.011794396780226134,2309854.2763144947,27243.33783935524,False
793,IoTeX,xDollar,CDP,"['IoTeX', 'Polygon', 'Ethereum', 'Arbitrum', 'Avalanche']",,264085.36994463264,0.0,False
794,IoTeX,MinMax Finance,Dexes,['IoTeX'],,125317.69509096775,0.0,False
795,IoTeX,BoringDAO,Cross Chain,"['Bitcoin', 'Litecoin', 'Ethereum', 'Metis', 'Doge', 'IoTeX', 'BSC', 'Aurora', 'Optimism', 'Arbitrum', 'Polygon', 'Avalanche', 'Fantom', 'Heco', 'OKExChain', 'KCC', 'Gnosis', 'Harmony', 'Oasis', 'Boba']",33.861297633742275,107255.49464210999,3631810.226930736,False
796,IoTeX,Parrot Defi,Farm,"['IoTeX', 'Arbitrum', 'Polygon', 'Harmony']",,68519.65790711672,,False
797,IoTeX,Elk,Dexes,"['Polygon', 'Kava', 'Avalanche', 'BSC', 'Fantom', 'Elastos', 'Gnosis', 'Ethereum', 'Cronos', 'Arbitrum', 'Optimism', 'IoTeX', 'Telos', 'Fuse', 'KCC', 'Heco', 'Bittorrent', 'OKExChain', 'Moonriver', 'Harmony', 'Hoo']",47.97545922339784,40043.85307647928,1921122.240418366,False
798,IoTeX,Magic Land,Yield,"['IoTeX', 'Arbitrum']",,36019.03905255086,,True
799,IoTeX,WOWswap,Dexes,"['Avalanche', 'BSC', 'IoTeX', 'Polygon', 'Ethereum', 'Heco', 'Kava', 'Metis']",1.7512293980650402,35378.14896533589,61955.25451722049,False
800,IoTeX,Cyclone,Yield,"['Ethereum', 'BSC', 'IoTeX', 'Polygon']",,31875.164999999997,0.0,True
801,IoTeX,ForTube,Lending,"['BSC', 'Polygon', 'Ethereum', 'IoTeX', 'OKExChain']",849.4992481057423,16825.399909819716,14293164.572470272,False
